,STATIONS_LOOKUP,STATIONS_MTA,ZIPS,GEOCODES
0,"59 ST station, New York, NY",59 ST,10022.0,"[40.762824, -73.967562]"
2,"57 ST-7 AV station, New York, NY",57 ST-7 AV,10106.0,"[40.765564, -73.9803309]"
4,"TIMES SQ-42 ST station, New York, NY",TIMES SQ-42 ST,10018.0,"[40.7544507, -73.9867106]"
5,"34 ST-HERALD SQ station, New York, NY",34 ST-HERALD SQ,11003.0,"[40.750082, -73.98813129999999]"
6,"28 ST station, New York, NY",28 ST,10001.0,"[40.7472228, -73.99311279999999]"
7,"23 ST station, New York, NY",23 ST,10011.0,"[40.7453097, -73.9985238]"
11,"CANAL ST station, New York, NY",CANAL ST,10013.0,"[40.7186743, -74.0006768]"
13,"CORTLANDT ST station, New York, NY",CORTLANDT ST,10006.0,"[40.7108803, -74.0107666]"
16,"DELANCEY/ESSEX station, New York, NY",DELANCEY/ESSEX,10002.0,"[40.7184342, -73.9872006]"
17,"BOWERY station, New York, NY",BOWERY,10002.0,"[40.7203142, -73.9934421]"
19,"FULTON ST station, New York, NY",FULTON ST,10038.0,"[40.7093381, -74.0083434]"
20,"BROAD ST station, New York, NY",BROAD ST,10005.0,"[40.7070231, -74.01088360000001]"
21,"7 AV station, New York, NY",7 AV,10019.0,"[40.7629415, -73.9816377]"
22,"PARK PLACE station, New York, NY",PARK PLACE,10007.0,"[40.7127256, -74.0077975]"
23,"BOTANIC GARDEN station, New York, NY",BOTANIC GARDEN,10458.0,"[40.8672174, -73.8817164]"
24,"PROSPECT PARK station, New York, NY",PROSPECT PARK,11226.0,"[40.6608704, -73.9621482]"
25,"PARKSIDE AV station, New York, NY",PARKSIDE AV,11226.0,"[40.655292, -73.961495]"
26,"CHURCH AV station, New York, NY",CHURCH AV,11218.0,"[40.6431768, -73.9793509]"
27,"BEVERLEY ROAD station, New York, NY",BEVERLEY ROAD,11226.0,"[40.6442291, -73.96449799999999]"
29,"NEWKIRK PLAZA station, New York, NY",NEWKIRK PLAZA,11226.0,"[40.634967, -73.9627763]"
30,"AVENUE H station, New York, NY",AVENUE H,11230.0,"[40.6297567, -73.96167109999999]"
31,"AVENUE J station, New York, NY",AVENUE J,11230.0,"[40.6252595, -73.9607769]"
32,"AVENUE M station, New York, NY",AVENUE M,11230.0,"[40.617618, -73.95939899999999]"
33,"KINGS HWY station, New York, NY",KINGS HWY,11229.0,"[40.6086747, -73.9578152]"
34,"AVENUE U station, New York, NY",AVENUE U,11223.0,"[40.5965048, -73.97894649999999]"
35,"NECK RD station, New York, NY",NECK RD,11229.0,"[40.595246, -73.95516099999999]"
36,"SHEEPSHEAD BAY station, New York, NY",SHEEPSHEAD BAY,11235.0,"[40.586896, -73.954155]"
37,"BRIGHTON BEACH station, New York, NY",BRIGHTON BEACH,11235.0,"[40.5776648, -73.9612769]"
38,"OCEAN PKWY station, New York, NY",OCEAN PKWY,11235.0,"[40.576312, -73.968501]"
39,"BOROUGH HALL station, New York, NY",BOROUGH HALL,11201.0,"[40.6923458, -73.987257]"
40,"JAY ST-METROTEC station, New York, NY",JAY ST-METROTEC,11201.0,"[40.692375, -73.98717909999999]"
42,"ATL AV-BARCLAY station, New York, NY",ATL AV-BARCLAY,11217.0,"[40.683666, -73.97881]"
43,"UNION ST station, New York, NY",UNION ST,11215.0,"[40.6771517, -73.9830475]"
46,"25 ST station, New York, NY",25 ST,11232.0,"[40.660397, -73.998091]"
47,"36 ST station, New York, NY",36 ST,10012.0,"[40.6545136, -74.0044579]"
48,"45 ST station, New York, NY",45 ST,11220.0,"[40.648939, -74.01000599999999]"
49,"53 ST station, New York, NY",53 ST,10022.0,"[40.7602163, -73.975543]"
50,"BAY RIDGE AV station, New York, NY",BAY RIDGE AV,11220.0,"[40.634967, -74.023377]"
51,"77 ST station, New York, NY",77 ST,10075.0,"[40.7735072, -73.95974269999999]"
57,"18 AV station, New York, NY",18 AV,11204.0,"[40.620091, -73.98948229999999]"
61,"50 ST station, New York, NY",50 ST,10019.0,"[40.76250479999999, -73.9862468]"
64,"79 ST station, New York, NY",79 ST,10024.0,"[40.783934, -73.979917]"
65,"25 AV station, New York, NY",25 AV,11214.0,"[40.5976616, -73.9867701]"
68,"W 8 ST-AQUARIUM station, New York, NY",W 8 ST-AQUARIUM,11224.0,"[40.57612779999999, -73.97596539999999]"
70,"3 AV station, New York, NY",3 AV,10003.0,"[40.733134, -73.9870266]"
72,"BEDFORD AV station, New York, NY",BEDFORD AV,11211.0,"[40.7177978, -73.95751709999999]"
80,"HALSEY ST station, New York, NY",HALSEY ST,11207.0,"[40.6859916, -73.91575089999999]"
81,"WILSON AV station, New York, NY",WILSON AV,11207.0,"[40.688764, -73.904046]"
85,"LIVONIA AV station, New York, NY",LIVONIA AV,11212.0,"[40.664038, -73.900571]"
89,"HOWARD BCH JFK station, New York, NY",HOWARD BCH JFK,11414.0,"[40.660476, -73.83030099999999]"
93,"FLUSHING AV station, New York, NY",FLUSHING AV,11206.0,"[40.6999796, -73.9499147]"
95,"KOSCIUSZKO ST station, New York, NY",KOSCIUSZKO ST,11221.0,"[40.693342, -73.928814]"
97,"CHAUNCEY ST station, New York, NY",CHAUNCEY ST,11207.0,"[40.682893, -73.910456]"
98,"ALABAMA AV station, New York, NY",ALABAMA AV,11207.0,"[40.6769157, -73.8993744]"
99,"VAN SICLEN AV station, New York, NY",VAN SICLEN AV,11207.0,"[40.6780363, -73.8917242]"
100,"CLEVELAND ST station, New York, NY",CLEVELAND ST,11208.0,"[40.679947, -73.88463899999999]"
101,"NORWOOD AV station, New York, NY",NORWOOD AV,11208.0,"[40.68141, -73.880039]"
104,"75 ST-ELDERTS station, New York, NY",75 ST-ELDERTS,11421.0,"[40.6913744, -73.86722379999999]"
105,"85 ST-FOREST PK station, New York, NY",85 ST-FOREST PK,11421.0,"[40.692435, -73.86001]"
106,"WOODHAVEN BLVD station, New York, NY",WOODHAVEN BLVD,11373.0,"[40.7330703, -73.87031870000001]"
107,"104 ST station, New York, NY",104 ST,11417.0,"[40.6813328, -73.8388457]"
108,"111 ST station, New York, NY",111 ST,11418.0,"[40.697418, -73.836345]"
109,"121 ST station, New York, NY",121 ST,11418.0,"[40.700365, -73.8291522]"
110,"CENTRAL AV station, New York, NY",CENTRAL AV,11221.0,"[40.69787729999999, -73.92732699999999]"
111,"KNICKERBOCKER station, New York, NY",KNICKERBOCKER,11237.0,"[40.6986749, -73.9196528]"
112,"SENECA AVE station, New York, NY",SENECA AVE,11385.0,"[40.702762, -73.90773999999999]"
113,"FOREST AVE station, New York, NY",FOREST AVE,11385.0,"[40.704422, -73.903076]"
114,"FRESH POND RD station, New York, NY",FRESH POND RD,11385.0,"[40.7062829, -73.8957514]"
118,"190 ST station, New York, NY",190 ST,10040.0,"[40.8588877, -73.9342216]"
119,"181 ST station, New York, NY",181 ST,10040.0,"[40.8491196, -73.9337381]"
120,"175 ST station, New York, NY",175 ST,10033.0,"[40.8479501, -73.9393709]"
122,"155 ST station, New York, NY",155 ST,10032.0,"[40.8310964, -73.9415624]"
123,"145 ST station, New York, NY",145 ST,10031.0,"[40.8240445, -73.9444496]"
124,"135 ST station, New York, NY",135 ST,10037.0,"[40.8141737, -73.9406307]"
125,"125 ST station, New York, NY",125 ST,10035.0,"[40.805157, -73.939149]"
126,"116 ST station, New York, NY",116 ST,10035.0,"[40.7986377, -73.9416325]"
127,"103 ST station, New York, NY",103 ST,10025.0,"[40.7960878, -73.96145260000002]"
128,"96 ST station, New York, NY",96 ST,10025.0,"[40.7941912, -73.9721368]"
129,"81 ST-MUSEUM station, New York, NY",81 ST-MUSEUM,10024.0,"[40.7819786, -73.9720136]"
130,"59 ST COLUMBUS station, New York, NY",59 ST COLUMBUS,10023.0,"[40.7684839, -73.981807]"
131,"42 ST-PORT AUTH station, New York, NY",42 ST-PORT AUTH,10036.0,"[40.757463, -73.98997]"
132,"34 ST-PENN STA station, New York, NY",34 ST-PENN STA,10001.0,"[40.751056, -73.9903102]"
133,"14 ST station, New York, NY",14 ST,10011.0,"[40.7428095, -73.992866]"
134,"W 4 ST-WASH SQ station, New York, NY",W 4 ST-WASH SQ,10012.0,"[40.7311059, -74.0012199]"
135,"SPRING ST station, New York, NY",SPRING ST,10013.0,"[40.7262059, -74.0040108]"
136,"WORLD TRADE CTR station, New York, NY",WORLD TRADE CTR,10006.0,"[40.7116424, -74.0115113]"
140,"CLINTON-WASH AV station, New York, NY",CLINTON-WASH AV,11205.0,"[40.6880915, -73.9675499]"
144,"UTICA AV station, New York, NY",UTICA AV,11213.0,"[40.6689471, -73.93184]"
145,"RALPH AV station, New York, NY",RALPH AV,11233.0,"[40.6787336, -73.9215528]"
146,"ROCKAWAY AV station, New York, NY",ROCKAWAY AV,11233.0,"[40.6784919, -73.91077179999999]"
151,"EUCLID AV station, New York, NY",EUCLID AV,11208.0,"[40.675377, -73.872106]"
152,"GRANT AV station, New York, NY",GRANT AV,11208.0,"[40.6768813, -73.865353]"
157,"AQUEDUCT N.COND station, New York, NY",AQUEDUCT N.COND,11417.0,"[40.6692611, -73.83464]"
165,"BEACH 60 ST station, New York, NY",BEACH 60 ST,11692.0,"[40.592374, -73.788522]"
166,"BEACH 44 ST station, New York, NY",BEACH 44 ST,11691.0,"[40.5929069, -73.77598200000001]"
168,"BEACH 25 ST station, New York, NY",BEACH 25 ST,11691.0,"[40.59967839999999, -73.7617897]"
176,"FORDHAM RD station, New York, NY",FORDHAM RD,10458.0,"[40.8614658, -73.8905425]"
177,"KINGSBRIDGE RD station, New York, NY",KINGSBRIDGE RD,10458.0,"[40.8662419, -73.8939541]"
178,"BEDFORD PK BLVD station, New York, NY",BEDFORD PK BLVD,10458.0,"[40.8732636, -73.8871965]"
179,"NORWOOD 205 ST station, New York, NY",NORWOOD 205 ST,10467.0,"[40.8743016, -73.8775055]"
181,"LEXINGTON AV/53 station, New York, NY",LEXINGTON AV/53,10022.0,"[40.757552, -73.969055]"
182,"COURT SQ-23 ST station, New York, NY",COURT SQ-23 ST,11101.0,"[40.7467885, -73.944548]"
185,"46 ST station, New York, NY",46 ST,11104.0,"[40.7430616, -73.9182048]"
187,"65 ST station, New York, NY",65 ST,11377.0,"[40.749142, -73.8974671]"
188,"JKSN HT-ROOSVLT station, New York, NY",JKSN HT-ROOSVLT,11372.0,"[40.7466891, -73.8908579]"
189,"ELMHURST AV station, New York, NY",ELMHURST AV,11372.0,"[40.7484876, -73.87653279999999]"
190,"GRAND-NEWTOWN station, New York, NY",GRAND-NEWTOWN,11373.0,"[40.7373619, -73.8772044]"
191,"63 DR-REGO PARK station, New York, NY",63 DR-REGO PARK,11374.0,"[40.72984599999999, -73.861604]"
192,"67 AV station, New York, NY",67 AV,11375.0,"[40.7263823, -73.8515929]"
194,"75 AV station, New York, NY",75 AV,11375.0,"[40.718331, -73.837324]"
195,"KEW GARDENS station, New York, NY",KEW GARDENS,11415.0,"[40.7307692, -73.7752759]"
196,"BRIARWOOD station, New York, NY",BRIARWOOD,11435.0,"[40.7092812, -73.8199405]"
197,"SUTPHIN BLVD station, New York, NY",SUTPHIN BLVD,11435.0,"[40.7055511, -73.8097095]"
198,"PARSONS BLVD station, New York, NY",PARSONS BLVD,11432.0,"[40.7074669, -73.8028085]"
199,"169 ST station, New York, NY",169 ST,11432.0,"[40.71047, -73.793604]"
200,"JAMAICA 179 ST station, New York, NY",JAMAICA 179 ST,11432.0,"[40.712646, -73.783817]"
201,"COURT SQ station, New York, NY",COURT SQ,11101.0,"[40.74621, -73.94570999999999]"
202,"21 ST station, New York, NY",21 ST,11101.0,"[40.7447266, -73.9486886]"
204,"NASSAU AV station, New York, NY",NASSAU AV,11222.0,"[40.7238944, -73.9506777]"
205,"BROADWAY station, New York, NY",BROADWAY,11106.0,"[40.7623472, -73.9256595]"
206,"MYRTLE-WILLOUGH station, New York, NY",MYRTLE-WILLOUGH,11206.0,"[40.6954927, -73.9489844]"
207,"BEDFORD-NOSTRAN station, New York, NY",BEDFORD-NOSTRAN,11205.0,"[40.6899751, -73.9516093]"
208,"CLASSON AV station, New York, NY",CLASSON AV,11238.0,"[40.688873, -73.96007]"
209,"47-50 STS ROCK station, New York, NY",47-50 STS ROCK,10020.0,"[40.75866300000001, -73.981329]"
210,"42 ST-BRYANT PK station, New York, NY",42 ST-BRYANT PK,10021.0,"[40.7551354, -73.9841134]"
211,"B'WAY-LAFAYETTE station, New York, NY",B'WAY-LAFAYETTE,10012.0,"[40.7250151, -73.9956959]"
212,"2 AV station, New York, NY",2 AV,10003.0,"[40.723938, -73.99129169999999]"
213,"EAST BROADWAY station, New York, NY",EAST BROADWAY,10002.0,"[40.7144029, -73.98991880000001]"
214,"YORK ST station, New York, NY",YORK ST,11201.0,"[40.7013507, -73.9866028]"
215,"BERGEN ST station, New York, NY",BERGEN ST,11201.0,"[40.6868943, -73.9905278]"
217,"SMITH-9 ST station, New York, NY",SMITH-9 ST,11231.0,"[40.6746048, -73.99703970000002]"
218,"4 AV-9 ST station, New York, NY",4 AV-9 ST,11215.0,"[40.6705107, -73.99005819999999]"
219,"15 ST-PROSPECT station, New York, NY",15 ST-PROSPECT,11215.0,"[40.6606742, -73.97947780000001]"
220,"DITMAS AV station, New York, NY",DITMAS AV,11218.0,"[40.6354536, -73.9782548]"
221,"AVENUE I station, New York, NY",AVENUE I,11230.0,"[40.6253221, -73.9761347]"
224,"AVENUE X station, New York, NY",AVENUE X,11223.0,"[40.58962, -73.97425]"
226,"57 ST station, New York, NY",57 ST,10106.0,"[40.765564, -73.9803309]"
229,"21 ST-QNSBRIDGE station, New York, NY",21 ST-QNSBRIDGE,11101.0,"[40.75417770000001, -73.94247419999999]"
234,"86 ST-2 AVE station, New York, NY",86 ST-2 AVE,10028.0,"[40.7778805, -73.95147279999999]"
236,"ORCHARD BEACH station, New York, NY",ORCHARD BEACH,10464.0,"[40.86758, -73.79933199999999]"
238,"HARRISON station, New York, NY",HARRISON,7029.0,"[40.7394438, -74.1558766]"
244,"CHRISTOPHER ST station, New York, NY",CHRISTOPHER ST,10014.0,"[40.73347070000001, -74.0030617]"
246,"14TH STREET station, New York, NY",14TH STREET,10011.0,"[40.7371991, -73.996692]"
248,"THIRTY ST station, New York, NY",THIRTY ST,11102.0,"[40.7669827, -73.9214372]"
252,"NEWARK C station, New York, NY",NEWARK C,7114.0,"[40.6960235, -74.1774835]"
257,"WALL ST station, New York, NY",WALL ST,10038.0,"[40.7062917, -74.0094884]"
259,"HOUSTON ST station, New York, NY",HOUSTON ST,10014.0,"[40.728251, -74.00536699999999]"
260,"18 ST station, New York, NY",18 ST,10011.0,"[40.74104, -73.997871]"
261,"66 ST-LINCOLN station, New York, NY",66 ST-LINCOLN,10023.0,"[40.7735874, -73.9820172]"
262,"72 ST station, New York, NY",72 ST,10021.0,"[40.7686549, -73.9584259]"
263,"CATHEDRAL PKWY station, New York, NY",CATHEDRAL PKWY,10025.0,"[40.8039733, -73.9666165]"
266,"157 ST station, New York, NY",157 ST,10032.0,"[40.8342387, -73.9450796]"
267,"191 ST station, New York, NY",191 ST,10040.0,"[40.8553621, -73.9295207]"
268,"207 ST station, New York, NY",207 ST,10034.0,"[40.8677304, -73.9212226]"
270,"MARBLE HILL-225 station, New York, NY",MARBLE HILL-225,10034.0,"[40.874561, -73.909831]"
271,"231 ST station, New York, NY",231 ST,10463.0,"[40.8789934, -73.9049454]"
272,"238 ST station, New York, NY",238 ST,10463.0,"[40.884667, -73.90087]"
274,"BOWLING GREEN station, New York, NY",BOWLING GREEN,10004.0,"[40.7046465, -74.013544]"
275,"BROOKLYN BRIDGE station, New York, NY",BROOKLYN BRIDGE,10013.0,"[40.7130543, -74.00410269999999]"
276,"BLEECKER ST station, New York, NY",BLEECKER ST,10012.0,"[40.725323, -73.9954935]"
277,"ASTOR PL station, New York, NY",ASTOR PL,10003.0,"[40.7298544, -73.9913978]"
278,"33 ST station, New York, NY",33 ST,10001.0,"[40.7485354, -73.98854659999999]"
279,"GRD CNTRL-42 ST station, New York, NY",GRD CNTRL-42 ST,10017.0,"[40.7521647, -73.97715339999999]"
281,"68ST-HUNTER CO station, New York, NY",68ST-HUNTER CO,10021.0,"[40.76786999999999, -73.963894]"
283,"138/GRAND CONC station, New York, NY",138/GRAND CONC,10451.0,"[40.81313, -73.929683]"
284,"149/GRAND CONC station, New York, NY",149/GRAND CONC,10451.0,"[40.818323, -73.92718280000001]"
285,"MT EDEN AV station, New York, NY",MT EDEN AV,10452.0,"[40.844434, -73.91468499999999]"
286,"176 ST station, New York, NY",176 ST,10453.0,"[40.84848, -73.911794]"
287,"BURNSIDE AV station, New York, NY",BURNSIDE AV,10453.0,"[40.85345299999999, -73.90768400000002]"
288,"183 ST station, New York, NY",183 ST,10453.0,"[40.8583924, -73.90397810000002]"
289,"MOSHOLU PKWY station, New York, NY",MOSHOLU PKWY,10467.0,"[40.87975, -73.884655]"
292,"HARLEM 148 ST station, New York, NY",HARLEM 148 ST,10039.0,"[40.8240504, -73.9369385]"
293,"3 AV-149 ST station, New York, NY",3 AV-149 ST,10455.0,"[40.816129, -73.917811]"
295,"INTERVALE AV station, New York, NY",INTERVALE AV,10459.0,"[40.8222491, -73.89673669999999]"
296,"SIMPSON ST station, New York, NY",SIMPSON ST,10459.0,"[40.8243698, -73.8928895]"
299,"WEST FARMS SQ station, New York, NY",WEST FARMS SQ,10460.0,"[40.8405495, -73.8795944]"
300,"E 180 ST station, New York, NY",E 180 ST,10460.0,"[40.841894, -73.873488]"
301,"BRONX PARK EAST station, New York, NY",BRONX PARK EAST,10462.0,"[40.848828, -73.86845699999999]"
303,"ALLERTON AV station, New York, NY",ALLERTON AV,10467.0,"[40.8654419, -73.867245]"
304,"BURKE AV station, New York, NY",BURKE AV,10467.0,"[40.871356, -73.867164]"
307,"225 ST station, New York, NY",225 ST,10034.0,"[40.874561, -73.909831]"
308,"233 ST station, New York, NY",233 ST,10466.0,"[40.893193, -73.85747300000001]"
309,"NEREID AV station, New York, NY",NEREID AV,10466.0,"[40.8982534, -73.8543383]"
310,"WAKEFIELD/241 station, New York, NY",WAKEFIELD/241,10470.0,"[40.9033604, -73.8504516]"
311,"3 AV 138 ST station, New York, NY",3 AV 138 ST,10454.0,"[40.81047600000001, -73.926138]"
314,"E 143/ST MARY'S station, New York, NY",E 143/ST MARY'S,10454.0,"[40.80872, -73.907654]"
316,"LONGWOOD AV station, New York, NY",LONGWOOD AV,10455.0,"[40.816104, -73.896435]"
318,"WHITLOCK AV station, New York, NY",WHITLOCK AV,10459.0,"[40.8267442, -73.8863456]"
319,"ELDER AV station, New York, NY",ELDER AV,10472.0,"[40.828601, -73.87917159999999]"
321,"ST LAWRENCE AV station, New York, NY",ST LAWRENCE AV,10472.0,"[40.8314929, -73.8674247]"
324,"ZEREGA AV station, New York, NY",ZEREGA AV,10462.0,"[40.8366593, -73.84666659999999]"
331,"HUNTERS PT AV station, New York, NY",HUNTERS PT AV,10474.0,"[40.8207062, -73.89065219999999]"
336,"ASTORIA BLVD station, New York, NY",ASTORIA BLVD,11105.0,"[40.7750679, -73.91202899999999]"
340,"46 ST BLISS ST station, New York, NY",46 ST BLISS ST,11104.0,"[40.7430616, -73.9182048]"
346,"90 ST-ELMHURST station, New York, NY",90 ST-ELMHURST,11372.0,"[40.7484876, -73.87653279999999]"
348,"103 ST-CORONA station, New York, NY",103 ST-CORONA,11368.0,"[40.7497795, -73.86264609999999]"
350,"FLUSHING-MAIN station, New York, NY",FLUSHING-MAIN,11354.0,"[40.7595582, -73.82992209999999]"
351,"34 ST-HUDSON YD station, New York, NY",34 ST-HUDSON YD,10001.0,"[40.7549699, -74.0010058]"
352,"CLARK ST station, New York, NY",CLARK ST,11201.0,"[40.6977218, -73.99297899999999]"
353,"HOYT ST station, New York, NY",HOYT ST,11201.0,"[40.690545, -73.98506499999999]"
355,"GRAND ARMY PLAZ station, New York, NY",GRAND ARMY PLAZ,11238.0,"[40.675235, -73.971046]"
356,"EASTN PKWY-MUSM station, New York, NY",EASTN PKWY-MUSM,11238.0,"[40.6718194, -73.964328]"
358,"CROWN HTS-UTICA station, New York, NY",CROWN HTS-UTICA,11213.0,"[40.6689471, -73.93184]"
360,"SARATOGA AV station, New York, NY",SARATOGA AV,11212.0,"[40.661561, -73.9160182]"
362,"PENNSYLVANIA AV station, New York, NY",PENNSYLVANIA AV,11207.0,"[40.664635, -73.89489499999999]"
363,"NEW LOTS AV station, New York, NY",NEW LOTS AV,11208.0,"[40.6663015, -73.88371579999999]"
364,"PRESIDENT ST station, New York, NY",PRESIDENT ST,11225.0,"[40.667883, -73.950683]"
365,"STERLING ST station, New York, NY",STERLING ST,11225.0,"[40.6632864, -73.951043]"
366,"WINTHROP ST station, New York, NY",WINTHROP ST,11225.0,"[40.6571876, -73.94999899999999]"
367,"BEVERLY RD station, New York, NY",BEVERLY RD,11226.0,"[40.6442291, -73.96449799999999]"
369,"FLATBUSH AV-B.C station, New York, NY",FLATBUSH AV-B.C,11210.0,"[40.6307828, -73.9455011]"
370,"MORRIS PARK station, New York, NY",MORRIS PARK,10462.0,"[40.854364, -73.860495]"
371,"BAYCHESTER AV station, New York, NY",BAYCHESTER AV,10469.0,"[40.8795827, -73.8379547]"
372,"EASTCHSTER/DYRE station, New York, NY",EASTCHSTER/DYRE,10466.0,"[40.8879657, -73.8310467]"
373,"ST. GEORGE station, New York, NY",ST. GEORGE,10301.0,"[40.64400390000001, -74.0733248]"
374,"TOMPKINSVILLE station, New York, NY",TOMPKINSVILLE,10304.0,"[40.636949, -74.074835]"
375,"RIT-MANHATTAN station, New York, NY",RIT-MANHATTAN,10022.0,"[40.7611977, -73.96420789999999]"
376,"RIT-ROOSEVELT station, New York, NY",RIT-ROOSEVELT,10022.0,"[40.7611977, -73.96420789999999]"
